segment,annual_spend,visits_per_month,items_per_order,support_tickets
Basic,651.4207682893953,1.0,4,2
Basic,,1.0,0,0
Basic,644.0457194422206,1.0,6,1
Inactive,,0.0,1,0
Standard,1802.401201287978,6.0,4,3
Standard,1335.1186246005498,2.0,7,1
Basic,408.7660238832861,2.0,1,1
Basic,554.4673441616785,,3,1
Basic,288.1558520105217,2.0,2,0
Basic,513.527395624535,4.0,2,1
Basic,746.5067233706801,1.0,3,1
Standard,1608.1943674307386,2.0,1,2
Standard,1204.5020622548955,1.0,2,2
Premium,5099.340004773703,9.0,5,0
Standard,1565.2249727060141,10.0,2,4
Premium,4836.688255457217,8.0,3,1
Standard,1278.5828749015825,8.0,3,3
Standard,1554.375348780615,4.0,1,2
Standard,1412.9887681180883,3.0,0,3
Standard,1391.5102429148524,9.0,4,3
Premium,4919.2220081870555,8.0,10,0
Premium,4687.561791117225,13.0,4,0
Basic,309.2868834312296,2.0,2,2
Standard,1470.4821051746285,3.0,2,3
Premium,5128.110918040989,11.0,6,2
Standard,1645.0319675790115,6.0,5,1
Basic,647.9564758858905,1.0,1,1
Standard,1286.4080318223232,7.0,2,1
Basic,485.32537818500845,2.0,1,2
Premium,4446.029164542502,10.0,9,1
Premium,4176.5680708535765,8.0,3,0
Standard,1681.3777034107516,4.0,5,0
Standard,1513.6474428992256,1.0,5,2
Basic,583.7504634817558,4.0,4,1
Basic,,2.0,3,1
Inactive,27.381994150114735,0.0,0,0
Standard,984.8814154673853,1.0,5,4
Standard,1509.6990698386724,4.0,6,2
Basic,640.9369118532768,0.0,0,1
Standard,1229.9837302007252,4.0,5,3
Standard,1362.7100251987154,4.0,3,1
Premium,5092.844290209369,7.0,4,0
Premium,5824.891843120401,7.0,5,0
Inactive,35.63038960480217,0.0,0,0
Basic,729.9400055803336,4.0,0,1
Basic,504.9061634403152,1.0,3,0
Standard,2009.830794902613,7.0,3,4
Premium,4799.102486529183,3.0,4,0
Premium,4450.176352975369,12.0,8,1
Standard,1467.6016049508396,3.0,3,1
Standard,788.5021917423323,5.0,1,1
Basic,806.310447939182,1.0,4,1
Basic,290.42715401777724,2.0,1,5
Standard,1866.6195822588556,8.0,4,3
Inactive,55.24133618173451,0.0,0,0
Basic,207.56574233684495,3.0,3,0
Standard,1605.1110649159016,5.0,2,1
Basic,373.35139442253933,3.0,1,3
Standard,1436.2495905926505,5.0,1,0
Standard,1853.6845197710004,3.0,4,1
Standard,1724.1218531539657,5.0,4,1
Basic,709.7886506939159,5.0,0,2
Premium,4302.752465570369,18.0,4,2
Premium,5526.945776147942,6.0,5,2
Premium,4746.133348385121,8.0,6,2
Premium,4070.29333702687,19.0,5,0
Basic,473.31231862934027,1.0,0,1
Basic,363.07836210552307,0.0,2,0
Standard,1648.9200353201823,4.0,5,5
Premium,6037.532519674271,13.0,9,0
Standard,1611.0635669825224,2.0,5,2
Standard,1675.294249930593,5.0,0,4
Premium,5426.234321716475,10.0,4,0
Standard,,4.0,3,3
Standard,1717.6585119113956,6.0,1,3
Basic,520.5007806744323,5.0,3,0
Basic,390.01023597704693,2.0,2,1
Premium,4665.098320962069,13.0,1,1
Standard,1428.1223026038874,7.0,4,3
Basic,501.3145227328051,1.0,3,3
Standard,1691.1974049069217,5.0,4,1
Basic,742.4450064082874,,1,2
Basic,371.5745239007375,3.0,0,1
Premium,,,6,0
Premium,5448.771785151897,7.0,3,2
Basic,669.5329657756222,1.0,2,0
Premium,5255.078734457592,8.0,9,3
Standard,1881.7710488785708,5.0,3,1
Inactive,64.45653789971024,0.0,2,0
Standard,1533.5397474610165,4.0,3,1
Standard,1587.2842093018455,3.0,6,1
Basic,643.6759446662402,2.0,3,0
Standard,1675.4049845753766,3.0,3,3
Standard,1388.9323224400937,4.0,3,5
Inactive,49.51534332260616,0.0,1,0
Standard,1860.7353743949216,6.0,3,2
Inactive,46.99766097492387,0.0,0,0
Inactive,24.719876641052725,0.0,0,0
Premium,5243.092395780969,10.0,5,1
Premium,4025.3141223387884,12.0,6,1
Premium,4829.211683890821,12.0,4,0
Premium,5433.596530959469,16.0,7,1
Premium,5025.268171396456,8.0,4,0
Basic,723.4703947357029,0.0,4,0
Premium,4719.07895032415,10.0,5,0
Standard,1643.8082860288266,,2,1
Basic,488.6192823972465,2.0,1,1
Premium,4157.666211386807,14.0,4,1
Basic,397.7929647395639,1.0,5,0
Standard,1790.3478072075613,4.0,4,2
Premium,4467.889996591326,9.0,5,2
Basic,498.52327870244255,1.0,1,2
Basic,624.0673142848652,1.0,3,3
Basic,523.6961468377177,4.0,2,1
Basic,664.4820677345381,3.0,0,1
Basic,171.31192232520783,4.0,2,1
Standard,,6.0,5,2
Premium,5599.668390464125,8.0,4,1
Basic,729.3121775811362,2.0,3,1
Basic,487.8431052917384,1.0,4,1
Inactive,8.012874711619489,0.0,0,0
Standard,1704.9669044366424,4.0,0,3
Standard,1287.9285662587208,3.0,4,3
Basic,,0.0,1,3
Standard,1700.011818257583,3.0,3,1
Inactive,48.74768362774155,0.0,2,0
Basic,609.6500940178222,4.0,1,1
Standard,1661.5304871649357,4.0,5,4
Basic,451.1404317124329,3.0,2,0
Basic,611.0818048811655,3.0,3,0
Premium,4410.538254350838,8.0,8,1
Inactive,45.606610952980795,0.0,0,0
Standard,1786.8885006274038,6.0,3,1
Basic,848.7009958779227,1.0,4,1
Standard,1808.6306974270442,7.0,3,1
Basic,575.2527567753182,3.0,2,0
Standard,1422.7138543467017,3.0,1,0
Premium,4965.183273349946,12.0,8,0
Inactive,62.642418944556226,0.0,0,0
Premium,4688.626219999047,9.0,3,0
Standard,1739.4179620057025,7.0,1,1
Inactive,,0.0,1,0
Inactive,,0.0,0,0
Standard,1695.066718022083,6.0,2,1
Basic,582.452477943539,2.0,0,0
Standard,2040.4290297799464,5.0,4,2
Standard,1431.5915910645363,5.0,4,3
Standard,1931.6479138362668,6.0,0,0
Basic,373.35073268157436,2.0,0,1
Basic,596.3558887462352,2.0,4,0
Basic,546.1748558770828,3.0,0,1
Basic,810.2339062258736,3.0,5,1
Premium,4726.506958272281,9.0,4,0
Standard,1297.4737263118527,6.0,3,0
Premium,5180.512572571378,7.0,6,1
Standard,1790.4307991329629,4.0,6,3
Standard,1896.8233400655406,6.0,3,1
Basic,474.63159715357756,2.0,3,0
Standard,1445.9457505881392,4.0,1,2
Premium,5685.737391070461,5.0,7,1
Premium,5612.735272657234,8.0,3,2
Basic,472.4885019061936,2.0,2,1
Basic,450.5766049673021,1.0,2,0
Premium,5837.429836457032,16.0,7,1
Premium,,3.0,6,0
Basic,360.86700037824085,1.0,0,2
Premium,5215.815814818799,10.0,6,2
Basic,610.9513202176751,3.0,2,2
Basic,300.3942303003611,1.0,4,0
Premium,3911.0161339026563,11.0,5,1
Premium,4406.117380041236,10.0,5,1
Inactive,42.05353494897276,,1,0
Standard,1385.264280699213,5.0,7,1
Standard,907.2110100325141,2.0,2,3
Basic,551.273782093245,1.0,1,1
Inactive,48.79924916622871,0.0,1,0
Inactive,56.39930382290326,0.0,1,0
Basic,,3.0,1,1
Standard,1489.0230076971206,7.0,3,1
Premium,5329.824999041185,13.0,1,1
Basic,793.9755882117013,5.0,1,1
Standard,1635.1839148294166,4.0,5,0
Standard,1549.6210980899114,6.0,0,2
Inactive,22.359648626151248,0.0,0,0
Premium,5067.781708207354,8.0,2,1
Standard,1718.5555930543608,2.0,2,2
Premium,5559.316167077106,7.0,8,2
Standard,1503.9130123130856,6.0,4,1
Premium,4913.685432854582,12.0,7,1
Premium,5319.338569940151,16.0,4,1
Premium,4761.073801982413,9.0,3,1
Basic,331.58950619469806,3.0,2,2
Basic,533.6625811916174,0.0,3,0
Standard,1650.5373503332924,2.0,3,0
Inactive,59.72337195933001,0.0,1,0
Standard,1402.4103227029307,6.0,3,3
Standard,1449.4845232581442,5.0,5,1
Basic,451.09812562747265,4.0,1,2
Standard,1735.921863598745,7.0,1,2
Inactive,38.80907429421062,0.0,0,0
Premium,5505.137293418008,9.0,5,0
Inactive,49.11277088976877,0.0,1,0
Premium,4636.339389248861,15.0,6,2
Basic,,4.0,1,1
Standard,1330.741146041854,4.0,2,5
Inactive,20.119244134204987,0.0,0,0
Premium,5314.587545525352,9.0,3,1
Standard,1405.5374003810762,7.0,0,2
Inactive,57.23523984207701,0.0,1,0
Standard,1595.9429130719755,4.0,3,1
Basic,432.8057992325037,2.0,2,2
Basic,317.7790796167035,0.0,3,0
Standard,1126.277264929899,6.0,2,2
Basic,578.3765105315767,2.0,1,1
Standard,1789.9632751561837,3.0,1,1
Inactive,36.473336971114996,0.0,1,0
Premium,4220.963632073243,12.0,3,1
Standard,2350.048683568282,5.0,4,3
Inactive,17.489119328758783,0.0,2,0
Basic,124.01426441949252,0.0,2,3
Standard,1613.6500898068434,7.0,3,1
Basic,604.3065854602594,0.0,2,0
Standard,1125.0538981231907,6.0,2,2
Premium,4867.381229764899,,5,1
Standard,1698.6610001838562,5.0,4,0
Standard,1168.312349485668,6.0,1,2
Standard,1087.4324646113382,1.0,2,1
Premium,4910.508279304155,11.0,5,1
Inactive,1.9266279779893907,0.0,0,0
Inactive,77.84911882966135,0.0,3,0
Basic,291.36588031118436,1.0,2,1
Standard,1355.297527436179,,5,2
Standard,1444.8800175699585,7.0,4,0
Basic,335.3017148870304,2.0,2,0
Basic,596.6185651775163,2.0,3,0
Premium,,11.0,3,1
Inactive,83.4688377124597,0.0,0,0
Basic,566.2620104566336,3.0,1,0
Inactive,50.022198893745866,0.0,3,0
Basic,268.33492276276337,2.0,0,2
Basic,605.4597720111652,4.0,2,1
Standard,1341.6944416749122,8.0,1,2
Inactive,55.8590366703767,0.0,3,0
Basic,,1.0,0,1
Premium,5795.201784286819,,6,0
Premium,4715.425900663733,12.0,6,0
Standard,1217.3819449277266,7.0,4,5
Basic,417.80062718882937,3.0,0,0
Inactive,38.942081326125745,0.0,0,0
Premium,5076.837010282094,9.0,4,0
Standard,1758.763045384551,2.0,7,3
Standard,991.5079684450162,9.0,3,0
Inactive,50.98656331589687,0.0,1,0
Basic,608.3670477831469,0.0,3,1
Basic,448.80352306852274,4.0,1,3
Standard,1660.3630840368571,1.0,4,1
Standard,1270.2764043881232,7.0,3,3
Standard,1471.6745213591857,1.0,2,2
Premium,5090.052733732708,8.0,5,1
Basic,390.3013089577087,1.0,4,1
Basic,729.5501846531616,2.0,1,1
Inactive,34.438104283345716,0.0,1,0
Inactive,26.569911836607645,0.0,0,0
Standard,1127.8219245477796,5.0,1,4
Basic,699.1423177407958,1.0,2,1
Inactive,94.18367933377357,0.0,0,0
Basic,392.39117545108525,0.0,3,0
Standard,1396.6240392796099,1.0,3,4
Standard,1973.8313675084578,5.0,2,2
Premium,4694.120180247707,11.0,4,2
Inactive,49.538988878290674,0.0,0,0
Basic,691.7862751909062,0.0,3,1
Standard,1070.7506395125984,2.0,1,3
Basic,428.5169297849713,1.0,0,1
Basic,843.786690022803,3.0,0,1
Standard,2060.2386012484053,4.0,2,3
Premium,5233.377602419289,10.0,5,1
Basic,,4.0,1,0
Standard,1737.4962618280576,2.0,3,5
Basic,332.18507557792304,3.0,1,1
Standard,1384.1032573658474,5.0,5,1
Basic,169.2058440866141,4.0,0,1
Standard,1472.409460139086,2.0,0,4
Standard,1175.4256893860602,7.0,2,3
Basic,575.8336779822512,2.0,1,0
Standard,1630.8707114403164,4.0,3,2
Premium,,14.0,8,2
Premium,5014.3877820405,7.0,6,0
Basic,482.81608587912206,2.0,3,1
Basic,512.6141582375295,0.0,1,1
Basic,478.45107051543226,4.0,1,1
Standard,1450.4758304990862,4.0,3,2
Premium,5453.999578091229,7.0,4,0
Premium,5253.210387498516,12.0,8,1
Standard,1345.4487302723946,7.0,5,1
Standard,1462.044330913815,4.0,0,0
Standard,1721.2877790391508,5.0,3,4
Standard,1288.2362957819355,6.0,4,3
Inactive,37.42659505938279,0.0,1,0
Standard,714.5600403923161,3.0,5,2
Standard,1368.0900147192574,6.0,3,1
Basic,410.68651956859367,1.0,3,0
Standard,1454.2499789549063,3.0,4,3
Basic,448.10287536462636,0.0,3,0
Basic,605.4710295854075,1.0,2,2
Inactive,99.9686096744299,0.0,1,0
Premium,5498.632783829436,8.0,6,1
Inactive,73.63780085117787,,1,0
Standard,1514.7974510098677,4.0,1,3
Standard,1562.5990449749745,2.0,4,1
Standard,1389.41419026429,3.0,1,2
Inactive,66.14092833213374,0.0,0,0
Standard,1673.6785945713705,5.0,2,1
Standard,1638.0126971581399,5.0,4,2
Basic,353.0241841187762,1.0,1,2
Standard,1696.2384006513278,11.0,4,0
Premium,6071.503527292455,14.0,5,0
Premium,4765.117767831432,6.0,6,0
Premium,3982.8755702445383,12.0,4,1
Premium,4378.875384265439,7.0,5,4
Premium,5563.173766217489,17.0,5,0
Basic,476.38679993398836,2.0,3,0
Premium,5186.766841705884,13.0,3,0
Standard,1936.6303451745976,4.0,2,3
Basic,505.1572733386903,1.0,1,1
Standard,1464.9708006655271,6.0,3,3
Basic,,2.0,2,0
Premium,4684.875352497782,8.0,4,2
Premium,5071.8823215542925,16.0,4,1
Premium,4957.644783568573,6.0,4,1
Premium,5387.290248865871,8.0,9,1
Standard,1553.7342034105402,2.0,5,3
Premium,5524.19994390677,11.0,7,1
Premium,4959.4664472822915,11.0,6,3
Premium,5412.225900113743,15.0,4,1
Standard,1524.8100010915712,3.0,3,4
Standard,1772.466637978785,1.0,5,4
Standard,1633.934759645019,8.0,1,2
Standard,1860.579500861863,2.0,4,0
Basic,501.3182663948108,1.0,4,1
Premium,4525.523586115661,10.0,3,0
Basic,363.96456879169085,1.0,2,1
Basic,205.31959428456128,0.0,3,0
Premium,4259.427137689142,17.0,2,0
Basic,566.3475302246728,1.0,0,1
Inactive,,0.0,1,0
Premium,4139.158712536522,5.0,4,1
Standard,1739.5159416304305,8.0,3,3
Basic,642.3723742512267,4.0,2,1
Basic,473.14118359232805,2.0,1,0
Premium,4569.318473525226,9.0,3,1
Standard,1753.6174149834217,3.0,2,0
Standard,1569.2091955003305,5.0,2,0
Standard,1248.3094681067466,6.0,2,2
Basic,397.0191870269347,1.0,2,1
Standard,1849.012816549065,4.0,2,1
Standard,1176.0270477417575,9.0,1,2
Basic,502.9365143135258,3.0,2,1
Premium,5504.97774835354,8.0,6,1
Standard,1100.5145651365692,4.0,1,4
Basic,491.23548215037675,0.0,2,0
Basic,,,4,1
Standard,1284.6285321272364,6.0,2,1
Standard,2012.762146305889,3.0,5,0
Premium,5384.515827721138,8.0,7,2
Standard,1341.783281508114,6.0,5,2
Standard,1986.4942787853963,4.0,3,0
Standard,1990.2423026656475,7.0,5,1
Standard,927.2830948946596,7.0,0,4
Standard,1730.8695431343021,2.0,1,2
Premium,5437.645026708265,8.0,3,1
Standard,,6.0,2,1
Standard,2030.8011970201874,6.0,2,0
Standard,1559.8521979316665,2.0,1,3
Premium,5087.62259701628,9.0,5,2
Basic,210.25640342346873,0.0,2,0
Standard,1410.5608262202468,3.0,3,4
Basic,252.13814145547937,1.0,4,1
Basic,424.77958649622894,0.0,4,3
Standard,1501.611113650801,5.0,3,2
Premium,5948.943646329353,10.0,4,1
Standard,1465.8562384758725,3.0,5,2
Standard,1547.4281695730358,12.0,4,2
Basic,505.01652019597265,2.0,4,1
Standard,2108.0407106810717,3.0,3,4
Premium,6029.958954207237,,4,0
Standard,1243.853073748687,3.0,2,4
Standard,1307.0449973918908,7.0,7,1
Basic,797.5450478654029,4.0,1,0
Standard,1503.5641303553375,4.0,5,3
Standard,2005.9788408066563,2.0,5,3
Inactive,43.39660664118118,0.0,0,0
Basic,476.6268416639275,2.0,2,0
Standard,1480.3537385935156,7.0,2,1
Premium,6043.187708775676,,3,0
Premium,5139.456182540971,12.0,8,4
Standard,1489.0259880369463,6.0,2,3
Premium,4131.09769207675,13.0,6,2
Premium,5529.782786311698,9.0,6,2
Standard,1333.4158509284011,6.0,3,2
Premium,5219.575066850209,10.0,4,3
Basic,624.9769146905272,1.0,1,0
Premium,4613.90380609781,14.0,1,1
Standard,1999.680964105958,8.0,2,0
Standard,1231.0000516999855,2.0,2,1
Inactive,-10.62387664980178,0.0,1,0
Premium,4385.627372123906,5.0,3,2
Standard,1509.0439196346044,9.0,3,2
Inactive,33.57680583609327,0.0,0,0
Basic,580.6275690459714,1.0,1,2
Basic,419.0902847699041,1.0,2,1
Standard,929.853088194678,3.0,7,3
Premium,4720.6020905575215,5.0,4,0
Basic,453.18921019209006,0.0,2,0
Inactive,59.8381803485448,0.0,1,0
Standard,1178.083431112822,7.0,1,2
Standard,2023.458421987048,3.0,4,3
Standard,2221.4512626761916,5.0,5,1
Basic,312.4961700823926,,2,0
Premium,5185.859619345021,17.0,8,1
Standard,1602.6318118951253,7.0,1,1
Standard,2075.1777445278367,3.0,2,0
Standard,1392.4789273461333,5.0,2,1
Standard,1132.5000334019849,2.0,1,4
Premium,5445.1302657336,16.0,2,1
Basic,658.6233918953267,1.0,2,1
Standard,1307.8103309592113,4.0,1,2
